SWB soil water balance, SWB surface water body, SWB salt water battery, QoL lighting, happiness economics, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel
computer self-efficacy, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp, krill
NR nuclear receptor, INS insulin gene, INS hormone, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve
restoration ecology, soft focus (imaging), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
driver attention (traffic), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
sleep mode (computer), sleep transistor, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
inclusion (education policy), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp, krill
cognition (AI), information processing (computer science), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
executive function (rodents), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
computer memory, cache memory, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
self-attention (transformers), vigilance (aviation), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp, krill
IQ image quality, neurodevelopment (zebrafish), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp, krill
HR hazard ratio (epidemiology), HF high frequency (radio), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
SBP spontaneous bacterial peritonitis, DBP vitamin D-binding protein, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
CAR chimeric antigen receptor, CAR-T, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
CRP carp (fish), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
NK North Korea, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp, krill
IR infrared, HOMA architecture, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
LDL receptor gene (molecular), HDL proteomics (in vitro), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
BMI in mice, BMI in dogs, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
accelerometer calibration (device-only), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
CRF corticotropin-releasing factor, CRF chronic renal failure, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
thermoregulation cattle, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
respiratory symptoms (cows), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
lung function (mice), COPD model (rodent), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
scratch assay (in vitro), dermatitis (dogs), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
otitis (dogs), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
gastroenteritis (piglets), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
viral load (oysters), shellfish depuration, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
neurotoxicity assay (cell line), ADHD (rodent model), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
barotrauma (fish), DCS file format, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
motion sickness (rats), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
musculoskeletal pain (horses), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
robot balance, robot gait, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
skin cancer (mice), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
birthweight (rats), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
